"year","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec"
1900,5.3,3.6,4.3,9.3,11.2,15,18.9,16.5,15.2,11,8,7.8
1901,4.1,2.8,5.3,9.6,12.7,15,18.4,16.3,14.7,10.4,5.1,4.2
1902,5.6,2.2,7.6,8.2,10.1,14.5,16.2,15.9,14.1,10.6,7.6,5.1
1903,5.1,7.4,8.1,7.7,12.3,13.6,16.4,15.4,14.3,11.7,7.5,4.5
1904,5,4.5,5.1,9.7,11.8,14.5,18.1,16.2,13.4,10.3,6.3,5.3
1905,4.1,5.9,7.6,8.4,12,15.4,18.5,15.8,13.2,8.1,5.4,5.2
1906,5.8,3.9,5.7,8,11.4,15.3,17,18,15.3,11.8,7.9,4.4
1907,4,3.2,7.5,8.3,11.7,13.4,15.9,15.7,15.3,10.6,7.4,5.6
1908,3.1,6,5,7.1,13.5,15.9,17.8,16.1,13.8,12.9,8.6,5.8
1909,4.2,3.4,4,9.7,12.6,13,15.8,17.1,12.8,11.5,5.4,4.9
1910,4.6,6.1,6.6,7.9,12.5,15.6,15.5,15.9,13.7,11.2,4.7,7.2
1911,3.9,5.3,5.7,8.2,14.1,15.9,19.8,19.8,15.6,10.9,6.8,7.4
1912,4.4,6.3,8.3,9.8,13.3,14.6,17,13.6,12.1,9,7.3,7.8
1913,5.8,5.2,7.1,9.1,12.6,15.2,16.6,17,14.9,12.1,9.1,5.8
1914,3.1,6.8,6.7,9.9,11.2,14.8,16.1,16.2,13.3,10.1,6.6,4.9
1915,4.4,4.3,5.3,8.1,11.8,14.7,14.7,15.7,13.3,9,2.9,6.3
1916,7.8,4,3.8,8.4,11.9,12.1,15.7,16.6,13.8,11.6,6.5,1.3
1917,2,1.6,4.2,7,14.4,16.3,17,16.2,15.1,8.7,8.7,2.7
1918,5,7.2,6.8,7.9,14.5,14.8,17.1,17,13.3,9.8,6.7,8.2
1919,3.9,2,4.4,7.7,14,15,15.3,17.4,13.9,8.1,3.6,6.5
1920,6.2,6.6,7.7,8.8,12.7,15.5,14.9,14.7,13.8,11.1,7.3,4.8
1921,7.8,5.2,7.4,9,12.2,16.2,19.8,16.2,15.1,13.5,5.8,6.7
1922,4.5,5.1,5,8.8,13.8,14.9,14.5,14,12.9,8.5,6.1,6.4
1923,5.8,6.6,7,8.3,10.3,14,18.2,16.4,13.2,10.6,3.7,5.2
1924,5.4,3.5,5.1,8,12.3,14.5,15.8,14.7,13.9,10.9,7.4,7.2
1925,6.2,5.9,5.4,8.4,12.1,17,17.6,16.7,12.5,11.4,4.5,3.8
1926,5.3,7.7,6.6,9.5,10.7,14.2,17.9,17.3,15.7,8.6,6.6,4.6
1927,5.4,4.3,8,8.7,12.5,13.7,16.5,16.3,13.4,11.1,6.8,2.6
1928,5.8,6.2,6.6,8.9,11.9,14,17.1,15.7,13.1,10.8,7.9,3.3
1929,1.5,0.4,6.7,7.3,11.7,13.8,16.7,15.7,15.8,10,6.9,6
1930,5.9,2.7,5.8,9.1,11.4,16.2,15.8,16.4,14.5,11.1,6.6,4.9
1931,4.2,5,5.1,8.5,11.8,15.7,15.8,15.2,12.7,9.5,8.2,6
1932,7,3.3,5.3,7.4,10.8,15,16.5,18.8,13.9,9.8,7.3,6.4
1933,3.1,4.9,8.4,9.5,13,16.4,18.5,18.4,15.7,11,6.2,1.3
1934,4.8,3.6,6,8.6,12,16.4,19.3,16,15.2,11.3,6.8,8.8
1935,5.7,6.8,7.3,9,10.9,15.7,18.4,17.5,14.4,10.4,7.2,3.9
1936,4.8,3.3,7.5,6.9,12.2,15.4,15.6,17,15.1,10.2,6.3,6.2
1937,5.9,6.7,4.2,10.1,12.9,13.9,15.7,17.1,13.7,10.7,5.3,3.8
1938,6.4,5.4,8.7,7.7,10.8,14.6,15.2,16,13.5,10.7,9.8,4.8
1939,5.2,6.2,6.6,8.8,11.5,14.5,15.2,16.5,14.3,8.7,9.5,3.6
1940,-0.5,4,6.8,9.4,12.8,16.6,14.9,15.8,13.5,10.1,7.8,4.6
1941,1.6,4.5,5.8,7,9.2,15.3,17.4,15.3,14.8,11,7.2,6
1942,2.1,0.9,6.3,9.8,11.2,14.8,15.9,16.4,14.4,11.1,5.4,7.8
1943,6.4,6.5,7.3,11,11.9,14.5,17,16.2,13.4,10.9,7,4.1
1944,7,3.7,5.6,10.2,11.7,13.7,16.3,17.5,12.6,9.6,7,4.2
1945,0.9,7.7,8,10.6,12.5,14.3,16.3,16.3,14.6,12.4,7.7,6.3
1946,3.6,6.6,5.7,10.2,10.8,13.1,16.4,15,14.6,10.4,8.9,3.7
1947,2.7,-1.7,4.7,9,13,15.4,17,19,15.1,10.8,7.9,5.6
1948,6.6,5.2,8.9,9,11.6,13.9,16,15.6,14.4,10.6,8.6,6.4
1949,6,6.1,5.8,10.4,11.3,15.6,18.2,17.6,16.6,12.8,7.2,6.4
1950,4.5,6.4,7.9,8.4,11.7,16.5,15.9,15.6,13.5,10.1,6.2,1.9
1951,4.9,4.5,5,7.6,10.4,14.7,17.3,15.5,14.7,10.1,9,6.5
1952,3.7,3.8,7.5,9.7,13.6,15.2,17.4,16.5,11.6,9.8,4.8,3.4
1953,3.3,4.4,5.5,8,13.2,14.6,16.1,16.7,13.9,10.1,8.8,7.8
1954,3.1,3.5,6.5,8,11.4,13.8,14.5,15,13.4,12.6,7.9,7.4
1955,3.2,2.3,3.4,9.7,10.2,14.3,18.4,19,14.9,9.9,7.1,6.6
1956,4.5,-0.5,6.2,7.5,12.1,14.1,16.3,14.2,14.6,10,6.4,6.2
1957,6.1,6,9.6,9.4,11.2,15.9,17.1,16.3,13.5,11.6,6.2,4.7
1958,4.2,6.2,4.5,7.7,11.7,14.4,16.4,16.1,15.3,11.6,7,5.3
1959,2.9,4.3,7.7,9.9,13.1,15.4,17.3,17.5,15.6,13.2,7.9,6.8
1960,4.7,4.6,6.8,9.3,13.3,16.5,15.6,15.1,13.3,10.6,8.1,4.4
1961,4.5,7.9,8.1,10.4,11.7,15,16.1,16.2,15.6,11.4,6.5,2.7
1962,4.6,5.1,3.2,8.2,10.6,14.3,15.8,15,13.2,10.6,6,2.8
1963,-2.9,-0.3,6.7,9.1,10.9,15.2,15.6,14.8,13.4,11.7,8.7,2.7
1964,3.5,4.8,5.2,8.9,13.1,14.5,16.6,16.2,14.9,9.5,8.3,4.1
1965,4.1,3.5,6,8.7,11.8,14.7,14.7,15.7,12.5,11.3,5.4,5.7
1966,3.3,6.8,7,8.2,11.5,15.6,15.7,15.6,14.2,10.7,5.7,6.9
1967,5.2,5.8,7.5,8.5,10.7,14.8,17.5,16,14.4,11.4,6.1,5.1
1968,5.4,2.3,7,8.4,10.4,15.4,15.8,16.1,14.5,13,7.1,3.8
1969,6.5,2,4.4,8.3,12.1,14.7,17.3,16.7,14.2,13.3,6.6,4.3
1970,4.8,4,4.7,7.4,13,16.4,16,16.2,14.8,11.1,9,4.2
1971,5.3,4.9,5.6,8.2,12,13.1,17.7,16.2,15.1,11.9,6.9,7.1
1972,4.7,5.3,7.4,8.8,10.8,12,16.2,16.1,12.5,11.1,7,6.7
1973,5.1,5.2,6.4,8.1,11.9,15.4,16.3,17.5,14.9,9.6,7.4,5.8
1974,6.8,6.1,5.9,8.5,11.3,14.5,15.5,15.4,12.4,8.5,7.5,8.6
1975,7.6,5.3,5.7,8.9,11,16,18.4,19.1,13.9,10.5,7,5.4
1976,6.5,4.9,5.3,8.5,12.5,17.6,19.2,18.6,14,11,6.9,2.3
1977,3.7,6.5,7.7,8,11.2,12.7,16.8,16.1,13.4,12.1,6.9,6.8
1978,4.3,3.4,7.2,6.8,12.2,14.3,15.5,15.6,14.4,12.2,9.5,4.9
1979,0.9,1.7,5.4,8.4,9.9,14.2,17.2,15.2,13.6,11.7,8.8,6.6
1980,2.6,6.9,5.4,9.6,11.7,14.4,15.2,16.5,15.2,9.5,7.8,5.9
1981,5.1,3.5,8.7,8.7,12,14.1,16.3,18.1,15.8,9.8,8.8,2.9
1982,4.3,6.6,7.4,10.3,13.1,17.1,17.7,16.9,16,11.7,7.6,6
1983,7.6,3,7.3,8,11.3,15.8,21.7,19.2,14.8,11.8,8.6,7.3
1984,5.4,5,6.1,9.8,11.4,16.4,18.6,19,15.2,12.6,8.6,6.8
1985,2.5,3.8,6.2,9.7,12.2,13.9,17.3,15.6,15.9,12,5.9,8.3
1986,5.3,0.2,6.2,6.8,11.8,16.2,16.8,14.7,12.6,12.3,8.8,8
1987,2.3,5.4,5.5,11.6,11.7,14.3,17.5,17.4,15.1,11.1,8,6.9
1988,6.8,6.2,7.8,9.5,13.3,16,15.2,16.2,14.8,12,7.1,8.9
1989,7.5,7.5,8.8,7.9,15.2,16.5,20.1,17.9,16,13,8.2,6.5
1990,8,8.8,9.3,9.4,14.8,14.8,18.6,19.3,15,13.2,8.2,5.5
1991,4.9,5.3,9.3,9.1,12.5,13.2,17.9,18.4,16.4,11.4,8,5.8
1992,4.7,6.6,8.5,9.7,14.9,17.3,17.7,16.4,14.6,9.3,9.1,5.2
1993,7.4,6,7.8,10.4,12.7,16.5,16.4,16.2,13.8,9.6,6.5,7
1994,6.7,5.2,8.8,9.1,12,15.4,19.1,16.8,12.8,9.8,9.9,6.5
1995,5.4,6.9,6.1,10.4,13.8,16.5,20.5,21.3,14.3,13.6,7.8,2.3
1996,4.5,3.1,6,10.1,11,17.4,19.2,18.5,14.8,12,6.7,3.7
1997,3,7.3,9.5,10.8,13.8,16.6,19.3,20.8,16.2,11.4,9.3,6.7
1998,5.7,8.2,9.8,9.6,15.9,16.6,17.7,18.1,15.6,11.1,7.2,6.6
1999,7,6.2,8.5,10.8,14.2,15.7,19.5,18.2,16.9,11.7,8.4,5.7
2000,5.3,7.4,8.6,9.4,13.5,17.2,17.9,18.5,15.7,11.3,7.6,6.6
2001,4.2,5.8,6.3,9.2,14.1,16.5,18.9,18.1,15.1,14.3,8.2,4.3
2002,6.5,7.6,9.1,10.8,13,15.6,17.5,18.6,16,11.4,9.6,6.6
2003,5.1,5.3,9.5,11.6,13.6,17.8,19,20.5,15.3,10.1,8.7,5.8
2004,6.1,6.2,7.4,10.8,14.5,17.7,17.6,19.3,15.3,11.7,8.5,6.1
2005,6.7,5,8.2,11.2,13.3,17,18.5,17.9,16.8,14.3,7,5.6
2006,5.1,4.4,6.3,10,13.5,18,21.2,17.7,17.7,14.1,9,7.5
2007,8.1,4.4,6.3,13.4,13.4,16.8,16.3,17.2,15.4,12.1,8.5,6
2008,7.7,6.5,7.5,9.4,14.9,16,17.6,17.1,14.6,11,8.2,4.5
2009,3.8,4.9,8.1,11.2,13.3,17.2,17.6,17.7,15.4,12.8,9.5,4
2010,2.2,4.4,7.4,10.7,13,17.3,18.6,16.9,15.3,11.6,6.5,0.2
2011,4.8,7.8,8.6,13.7,13.7,15.3,16.9,16.7,16.3,14,10.9,7.4
2012,6.9,5.3,9.8,8.9,13.8,15.3,17,18.1,14.7,11.1,7.6,6.5
2013,5.1,4.4,4.4,8.9,12.2,15.8,20.9,18.6,15.8,13.8,7.5,7.5
2014,6.8,7.2,8.7,11.8,13.9,18,20,16.4,17.5,13.8,9.5,6.5
2015,6.2,5.3,8.1,11.9,12.7,16,17.3,17.2,14.4,12.2,10.8,11.1
2016,6.7,6.1,6.8,9.4,14.4,16.9,18.7,18.3,17.1,11.8,7.2,7.1
2017,5.5,7.3,9.8,11.1,14.9,17.7,18.4,17.3,15,13.7,8.2,6.5
2018,6.7,4.4,6.1,11.3,14.9,18.4,21.1,18,15.3,11.7,9.1,8.5
