Year,Date,Latitude,Longitude,Depth,A. robusta,A. unicornis,C. divergens,C. dentata,E. huxleyi,G. ericsonii,S. florida,NiCompounds,Phosphate,Silicate,Salinity,Temperature,Chlorophyll
2003,2003-05-22,-29.5,-26.9,13,0,60.7533414338,0,0,1761.8469015796,1397.3268529769,0,0.0809,0.0991,1.08,35.804,21.33,0.03
2003,2003-05-22,-29.5,-26.9,116,353.3568904594,117.7856301531,0,0,353.3568904594,1060.0706713781,0,2.402083393608936,0.3227,1.32,35.74,17.22,0.11
2003,2003-05-24,-21.6,-25,22,71.27583749109999,0,0,0,997.8617248753,142.55167498219998,0,0.0129,0.20101562930735956,1.07,37.29,26.618,0.03
2003,2003-05-24,-21.6,-25,34,0,112.1076233184,0,0,1681.6143497757998,224.2152466368,0,0.0131,0.20347689766614102,1.08,37.291,26.62,0.03
2003,2003-05-24,-21.6,-25,60,0,102.4590163934,102.4590163934,0,1434.4262295082,2356.5573770492,0,0.0163,0.20827460485439117,1.1,37.29,26.624,0.03
2003,2003-05-24,-21.6,-25,140,186.5671641791,0,0,0,149.2537313433,298.5074626866,0,0.0258,0.37558033801871626,1.23,36.608,21.342,0.11
2003,2003-05-24,-21.6,-25,200,129.2407108239,0,0,0,161.5508885299,64.620355412,0,6.7021861814889085,0.5992520807605902,1.86,35.897,17.627,0.03
2003,2003-05-28,-6.5,-25,10,0,0,0,0,264.7837599294,88.2612533098,0,0.0265,0.289,1.09,35.804,28.078000000000007,0.05
2003,2003-06-01,8.5,-30.1,7,0,0,0,0,705.1910582949,0,0,0.0171,0.0535450474991749,1.11,36.303,27.296,0.03
2003,2003-06-01,8.5,-30.1,15,0,0,0,0,815.8592846699,0,0,0.0164,0.058683848301793705,1.11,36.303,27.295,0.03
2003,2003-06-01,8.5,-30.1,27,0,0,0,0,924.3471987947,0,0,0.0177,0.050340280991059104,1.05,36.303,27.289,0.03
2003,2003-06-01,8.5,-30.1,56,324.9390739236,731.1129163282001,81.2347684809,0,1787.16490658,81.2347684809,0,0.29617591363650203,0.06167176274414497,2.03,36.056,23.794,0.21
2003,2003-06-01,8.5,-30.1,97,0,0,0,0,333.0564801342,0,0,2.559798154089724,0.28704862674112497,7.58,35.519,14.95,0.12
2003,2003-06-02,12.2,-32.3,8,0,98.3786333182,0,0,2262.7085663195003,0,0,0.00621,0.041198889000568166,0.75,36.24366666666667,25.906999999999996,0.03333333333333333
2003,2003-06-02,12.2,-32.3,27,0,0,0,0,1239.5495292922,0,0,0.00469,0.026634094936194726,0.77,36.24233333333333,25.878666666666664,0.04
2003,2003-06-02,12.2,-32.3,65,493.3399111988,0,0,0,8978.7863838185,1381.3517513567,0,0.6613911625000244,0.06533368033397856,2.71,35.95033333333333,21.608666666666664,0.24
2003,2003-06-02,12.2,-32.3,97,0,0,0,0,710.5018290519,88.8127286315,0,2.5689374921713974,0.287476728523762,7.47,35.64666666666667,15.093333333333335,0.09333333333333334
2003,2003-06-03,14.4,-33.6,12,0,0,0,0,1647.0080497519,244.00119255580003,0,0.0131,0.02995381347046188,0.65,36.464,24.825,0.02
2003,2003-06-03,14.4,-33.6,100,2456.7531868167002,0,0,0,944.9050718525999,755.9240574821,0,2.5912138346983027,0.289286346652549,1.36,36.894,21.854,0.18
2003,2003-06-04,18,-35.8,12,774.1641683427998,258.0547227809,0,0,4774.012371447,580.6231262571,0,0.0162,0.028103038464199943,0.65,36.715,24.672,0.02
2003,2003-06-04,18,-35.8,42,88.8011840158,88.8011840158,0,0,2486.433152442,355.2047360631,0,0.0112,0.007374183749151711,0.63,36.921,24.38,0.02
2003,2003-06-04,18,-35.8,100,169.145112411,0,0,0,2960.0394671929,84.5725562055,0,0.0378,0.2854957593984352,0.6,37.11,22.575,0.15
2003,2003-06-04,18,-35.8,150,394.12356267309997,0,131.374520891,0,394.12356267309997,0,0,5.542998658518665,0.5071561946607253,1.44,36.787,19.722,0.05
2003,2003-06-05,21.4,-35.8,115,302.9280156484,259.6525848415,0,0,2466.6995559941,649.1314621037001,0,0.0205,0.3092115676623288,0.8,37.331,22.681,0.1
2003,2003-06-06,24.3,-32.6,19,0,0,0,0,2202.0943385158,483.3865621132,0,0.0034,0.015318569190517892,0.68,37.426,23.636,0.016666666666666666
2003,2003-06-06,24.3,-32.6,61,0,0,0,0,4374.442562354,0,0,0.0016,0.014773162042536411,0.71,37.423333333333346,23.197000000000006,0.02333333333333333
2003,2003-06-06,24.3,-32.6,161,155.5936039932,0,0,0,6145.947357729499,933.5616239589,0,0.0957,0.5179654146752299,0.72,37.298,21.70666666666667,0.06999999999999999
2003,2003-06-06,24.3,-32.6,191,636.6626465966,0,212.2208821989,0,2440.540145287,424.44176439769996,0,6.9503149691051735,0.5963237695518647,0.98,36.953,20.167,0.043333333333333335
2003,2003-06-07,26.5,-30.2,21,0,0,0,0,1177.4492430219,1086.8762243279,0,0.0029,0.010531399934888469,0.78,37.339,22.711,0.01
2003,2003-06-07,26.5,-30.2,152,152.8365524586,203.78206994479999,0,0,2088.7662169343,764.182762293,0,0.04,0.48097387262500874,0.9,36.708,18.773,0.08
2003,2003-06-08,29.4,-26.8,17,0,0,0,0,1055.2808976398,3165.8426929193,0,0.0134,0.012461864814022767,0.7356394533980322,37.09,22.07,0.01
2003,2003-06-08,29.4,-26.8,32,0,0,0,0,720.5548849058,2001.5413469604998,0,0.0059,0.0069738459881737245,0.7646221273385257,37.054,20.81,0.02
2003,2003-06-08,29.4,-26.8,58,0,0,0,0,595.581381729,2580.8526541588,0,0.0072,0.01089092953409902,0.8575334699676389,37.049,20.502,0.02
2003,2003-06-08,29.4,-26.8,135,4763.7904728615,125.36290718059999,0,0,3635.5243082364,2757.9839579725,0,0.1175,0.4077219546746097,2.254683146825213,36.923,19.589,0.12
2003,2003-06-08,29.4,-26.8,200,98.6679822398,0,0,0,641.3418845584999,49.3339911199,0,6.912216983658854,0.5943724843925396,2.8706655306716486,36.441,17.277,0.02
2003,2003-06-13,47.1,-13.9,6,0,0,1765.2463865871,0,882.6231932936,1985.9021849105,0,0.023519333435193166,0.02002112158953016,0.6628263508251185,35.692,15.179,0.44
2003,2003-06-13,47.1,-13.9,16,0,0,0,0,1633.2153317109,653.2861326844001,0,0.018427346162054232,0.01267894581169125,0.6907738653527126,35.685,14.844,0.48
2003,2003-06-13,47.1,-13.9,37,0,0,3245.6573105185,0,1248.3297348147998,3495.3232574815,0,0.011364686738917312,0.00668500844680514,0.7232935093320731,35.675,13.696,0.52
2003,2003-06-13,47.1,-13.9,56,0,0,0,0,1106.3270433861,368.7756811287,0,0.12689817275084914,0.009863137985166932,0.8102606451003176,35.688,12.925,0.1
2004,2004-05-02,-41,-41.6,11,2124,0,0,0,116185.2,4885.3,0,0.03631081265362911,0.17753407043422553,1.61,34.9595,16.6755,0.235
2004,2004-05-02,-41,-41.6,19,409.6,204.8,204.8,0,62052,2252.8,0,0.035946553205803186,0.19722010241985824,1.62,34.96,16.683500000000002,0.23
2004,2004-05-02,-41,-41.6,34,1472.2,0,184,0,77291,2576.4,184,0.03516178318082786,0.19876259595305268,1.1476064686327776,34.96,16.682499999999994,0.245
2004,2004-05-02,-41,-41.6,66,1435.9093415363,0,0,0,66719.6,717.9546707682001,0,0.5709147082226267,0.20693723354608518,1.3235645785573018,34.9675,16.1195,0.13
2004,2004-05-02,-41,-41.6,81,1347.5805334607,0,0,0,17653.3049883357,269.5161066921,0,0.7321449716229945,0.20632765115932783,3.11,34.7455,12.09,0.035
2004,2004-05-05,-33,-31,15,101.22820594950001,0,0,0,2024.5641189908,607.3692356972,0,0.03605730455495419,0.17989535691806569,2.48,35.62600000000001,22.112,0.015
2004,2004-05-05,-33,-31,25,0,95.1674807256,0,0,1713.0146530609,856.5073265304,0,0.03492662634846276,0.19951504650912977,2.48,35.62600000000001,22.1175,0.02
2004,2004-05-05,-33,-31,45,0,0,0,0,681.6750464474,681.6750464474,0,0.030000000000000006,0.0287,2.71,35.62600000000001,22.1215,0.02
2004,2004-05-05,-33,-31,101,0,0,0,0,139.6022970938,5304.8872895647,0,2.3777191789992873,0.053,2.94,35.7405,18.011000000000006,0.08499999999999999
2004,2004-05-05,-33,-31,151,264.9197079734,0,0,0,198.68978098,132.4598539867,0,4.52376478941303,0.47318317182941305,3.84,35.59399999999999,16.0635,0.03
2004,2004-05-08,-24.2,-25,120,464.8,0,0,0,132.8,398.4,0,2.2620696526317507,0.0682,1.07,36.2955,20.4955,0.09
2004,2004-05-08,-24.2,-25,121,331,0,0,0,66.2,331,0,2.283124613540963,0.31584286740239637,1.8007410395763368,36.288000000000004,20.454,0.08499999999999999
2004,2004-05-08,-24.2,-25,165,392.4,0,0,0,0,0,0,4.811398005224448,0.1211,1.48,35.85,17.7155,0.025
2004,2004-05-10,-15.2,-25,59,0,0,110.0430909526,0,1540.6032733357001,0,0,0.0217,0.1962283792491057,1.14,37.26300000000001,25.993,-0.01
2004,2004-05-10,-15.2,-25,129,63.5367846571,0,0,0,571.8310619142,317.68392328560003,0,0.0799,0.2926443513863892,1.22,36.712,22.288,0.12
2004,2004-05-10,-15.2,-25,158,380,0,0,0,190,60,0,5.669716780920285,0.5397827281251915,1.66,36.366,20.255,0.05
2004,2004-05-10,-15.2,-25,178,654.8175865295,0,0,0,654.8175865295,0,0,6.833655751812436,0.5825916719251489,2.1,36.09,18.66,0.05
2004,2004-05-10,-15.2,-25,198,250,0,0,0,250,0,0,7.2032447353879325,0.6247536092689164,2.45,35.91900000000001,17.636,0.03
2004,2004-05-11,-12.3,-25,30,0,0,0,0,949.2956202378999,94.92956202379999,0,0.029999999999999995,0.17226431874075807,1.0825420597884297,36.9965,26.825,0.005
2004,2004-05-11,-12.3,-25,55,0,0,0,0,768.9294523927,85.43660582140001,0,0.25200732080340965,0.1790627535252499,1.190667410868913,36.989,26.775,0.005
2004,2004-05-11,-12.3,-25,130,65.7204660165,0,0,0,1380.1297863459,262.8818640659,0,2.212036312171453,0.30351602733649324,1.7130765715957603,36.6145,21.8375,0.135
2004,2004-05-11,-12.3,-25,195,200,100,0,0,100,0,0,7.319223578707914,0.6271769564570736,2.9102047252797503,35.6435,15.7045,0.02
2004,2004-05-14,-0.1,-25,8,0,0,0,0,3631.05574741,0,0,0.0288,0.1006938380002395,0.76,36.301,27.3075,0.02
2004,2004-05-14,-0.1,-25,15,106.7957572768,0,0,0,7262.1114948199,0,106.7957572768,0.0288,0.11211445082103405,0.66,36.301,27.313000000000002,0.025
2004,2004-05-14,-0.1,-25,27,100.5136539075,0,0,0,4623.628079747,0,0,0.027000000000000003,0.14204224039800578,0.57,36.31350000000001,27.2095,0.04
2004,2004-05-14,-0.1,-25,59,2250,0,0,0,35430,0,0,0.7367261011400924,0.13854640827022058,1.14,36.5725,24.261999999999997,0.16
2004,2004-05-14,-0.1,-25,59,2196.9412925506,0,0,0,38080.3157375432,0,0,0.7367261011400924,0.13854640827022058,1.14,36.5725,24.261999999999997,0.16
2004,2004-05-14,-0.1,-25,59,2287.3242476566,0,0,0,33356.811944992594,0,0,0.7367261011400924,0.13854640827022058,1.14,36.5725,24.261999999999997,0.16
2004,2004-05-14,-0.1,-25,92,1256.4206738443,0,0,0,4146.1882236861,0,0,2.3350709133180145,0.27095574494831476,2.44,35.8635,17.0905,0.08499999999999999
2004,2004-05-14,0.5,-25.2,6,0,0,0,0,1618.832958847,0,0,0.0199,0.0881729598174611,0.96,36.224,27.76,0.07478581934629415
2004,2004-05-14,0.5,-25.2,69,1447.3464165963,0,0,0,4985.3043238317,0,0,0.9599786696671381,0.12253974118444674,1.71,36.392,22.649,0.23
2004,2004-05-14,0.5,-25.2,99,0,0,0,0,0,0,0,2.4875887401535914,0.28190323085407215,4.1,35.653,15.637,0.05
2004,2004-05-15,3.2,-26.2,6,0,0,0,0,1474.5113268177,0,64.1091881225,0.029698391729960454,0.08719287736904449,0.86,34.8765,28.351,0.03
2004,2004-05-16,7.3,-27.8,8,0,0,0,0,860.5125766185,0,122.9303680884,0.0358,0.06940565823149036,1.05,35.5995,27.181,0.035
2004,2004-05-16,7.3,-27.8,15,0,0,0,0,2043.6663186517,0,0,0.0274,0.07174336190655893,0.99,35.6,27.1825,0.035
2004,2004-05-16,7.3,-27.8,26,107.8064426769,0,0,0,2156.1288535372,0,0,0.0444,0.07142286724929399,0.97,35.6035,27.185,0.035
2004,2004-05-16,7.3,-27.8,60,798.472951602,0,0,0,6866.867383776999,319.3891806408,0,0.34487219186114265,0.06377677645925386,2.74,35.9435,20.271500000000003,0.34
2004,2004-05-16,7.3,-27.8,93,213.2582984622,0,0,0,639.7748953865,0,0,2.4373062147185327,0.2765791441045828,1.8018910531877184,35.529,14.951999999999998,0.06000000000000001
2004,2004-05-18,14.8,-30.7,13,0,0,148.4981898509,0,593.9927594035,148.4981898509,0,0.0289,0.021390291061503794,1.24,36.358,23.9275,0.01
2004,2004-05-18,14.8,-30.7,24,0,0,0,0,669.8487775694,148.8552839043,0,0.027000000000000003,0.007893561965763147,1.24,36.363,23.8985,0.02
2004,2004-05-18,14.8,-30.7,44,0,0,0,0,1701.5599109906,719.8907315728999,0,0.0225,0.008152744625978687,1.24,36.3905,23.8145,0.02
2004,2004-05-18,14.8,-30.7,100,609.9531327084,0,0,0,1219.9062654169,152.4882831771,0,2.5470293046230634,0.28709965981932023,1.24,36.8755,21.945999999999998,0.175
2004,2004-05-18,14.8,-30.7,151,0,0,0,0,398.10460876080003,0,0,5.8744184280323735,0.5280161478910241,2.7205058626734653,36.2635,17.0455,0.035
2004,2004-05-20,22.3,-33.7,15,0,0,96.2922036974,0,3659.1037405029997,96.2922036974,0,0.0229,0.0095,0.58,37.503,23.6995,0
2004,2004-05-20,22.3,-33.7,28,0,0,0,83.638708151,3094.6322015869,250.91612445299998,0,0.0025,0.0093,0.56,37.4965,23.6095,0
2004,2004-05-20,22.3,-33.7,114,2859.8027053192,0,0,0,8579.4081159576,178.7376690825,0,2.8610721377303276,0.0248,0.67,37.0925,21.248,0.14
2004,2004-05-20,22.3,-33.7,172,0,0,0,0,331.6638424744,0,0,6.138556264222998,0.5464921740481308,1.46,36.733,19.151000000000003,0.01
2004,2004-05-22,29.3,-36.7,17,0,0,0,0,4880,4590,0,0.0246,0,0.82,36.933,20.7615,-0.005
2004,2004-05-22,29.3,-36.7,32,0,0,0,152.5653675382,5797.4839664529,3661.5688209176,0,0.0053,0,0.8,36.9335,20.764,0
2004,2004-05-22,29.3,-36.7,32,0,0,304.9765663542,152.4882831771,1372.3945485939998,2134.8359644795,0,0.0053,0,0.8,36.9335,20.764,0
2004,2004-05-22,29.3,-36.7,32,0,0,410.2823762613,0,683.8039604355,2461.6942575677,0,0.0053,0,0.8,36.9335,20.764,0
2004,2004-05-22,29.3,-36.7,32,0,0,0,0,1392.5870609782,2645.9154158585,0,0.0053,0,0.8,36.9335,20.764,0
2004,2004-05-22,29.3,-36.7,32,0,138.6257119792,0,0,1109.0056958335,2218.011391667,0,0.0053,0,0.8,36.9335,20.764,0
2004,2004-05-22,29.3,-36.7,56,0,0,0,0,3133.1267170323,1629.2258928567999,0,0.0034,2e-4,0.82,36.878,20.267,0.015
2004,2004-05-22,29.3,-36.7,131,816.2733040262,136.045550671,0,0,8706.9152429463,3537.184317447,0,4.233219966787777,0.4113912122952816,2.2794874628825967,36.8005,19.4755,0.115
2004,2004-05-22,29.3,-36.7,196,855.6824928184,0,0,0,8227.7162771004,987.3259532521,0,6.868700250010473,0.5919042755680811,1.51,36.5065,17.96,0.01
2004,2004-05-26,38.7,-20,7,0,0,396.7,0,1785.4,66455.1,0,0.020760219033239127,0.0018,0.6459275900454741,36.158,16.889499999999998,0.1
2004,2004-05-26,38.7,-20,13,0,0,0,0,2268,75670.1,0,0.01982924979358355,0.0017,0.6736070637915024,36.1455,16.524,0.07
2004,2004-05-26,38.7,-20,24,0,0,669.0240856784,0,1561.0561999162,65341.352367918895,0,0.01488420556787488,0.0025,0.7071764844809443,36.117,16.285,0.185
2004,2004-05-26,38.7,-20,50,0,0,0,0,1783.2,57459.9,0,0.00932886935411499,0.0212,0.7408065103972421,36.0855,15.4615,0.505
2004,2004-10-10,0.1,-25,10,0,0,0,0,1610,0,0,0.03,0.03,1.16,36.0585,26.469500000000004,0.12
2004,2004-10-10,0.1,-25,66,570,0,0,0,2440,0,0,1.46,0.08,1.5,36.15000000000001,25.6835,0.24
2004,2004-10-10,0.1,-25,100,1330,0,0,0,1710,0,0,3.95,0.28,2.05,36.414,22.0075,0.11
2004,2004-10-12,-6.8,-25,18,0,0,0,0,3870,0,0,0.03,0.09,1.12,36.2225,25.8475,0.055
2004,2004-10-12,-6.8,-25,101,2100,0,0,0,8790,0,0,0.55,0.25,1.49,36.54600000000001,22.072000000000006,0.215
2004,2004-10-12,-6.8,-25,152,990,0,0,0,360,0,0,21.33,1.43,7.33,35.61400000000001,15.512,0.07
2004,2004-10-13,-10.4,-25,16,0,0,240,0,2060,0,0,0.03,0.05,0.94,36.396,25.367,0.045
2004,2004-10-13,-10.4,-25,126,160,0,0,0,2270,0,0,0.03,0.1,0.99,36.855,23.4155,0.12
2004,2004-10-13,-10.4,-25,181,320,0,0,0,250,0,0,11.41,0.79,3.38,35.738,16.421,0.05
2004,2004-10-14,-14.2,-25,21,90,0,0,0,470,0,0,0.03,0.08,0.98,37.00150000000001,24.6425,0.02
2004,2004-10-14,-14.2,-25,126,160,0,0,0,1740,0,0,0.66,0.27,1.28,36.7,21.994,0.18
2004,2004-10-14,-14.2,-25,201,130,0,0,0,260,60,0,8.09,0.68,3.06,35.523,15.269,0.03
2004,2004-10-15,-17.9,-25,27,0,0,0,0,2230,3160,0,0.03,0.15,1.01,37.174,23.779,0.02
2004,2004-10-15,-17.9,-25,253,0,0,0,0,0,0,0,8.67,0.62,2.95,35.485,15.099,0.02
2004,2004-10-16,-20.6,-23.7,24,0,0,0,0,2050,4320,0,0.03,0.14,1.1,37.0495,23.288,0.02
2004,2004-10-16,-20.6,-23.7,170,80,0,0,0,2010,540,0,0.46,0.22,1.34,36.43250000000001,20.288,0.14
2004,2004-10-16,-20.6,-23.7,247,0,0,0,0,60,0,0,7.29,0.63,2.98,35.56,15.5875,0.02
2005,2005-10-20,44.3,-19.3,5,0,0,0,0,4690,3750,0,0.03,0.03,0.55,35.966,18.53,0.1
2005,2005-10-28,35.9,-29.1,12,0,0,650,0,5210,220,0,0.03,0.03,0.45,36.423,21.757,0.07
2005,2005-10-31,29.5,-36.3,13,0,0,270,0,4790,0,0,0.03,0.03,0.77,36.941,24.596,0.05
2005,2005-11-02,24,-36.8,15,0,0,230,0,5740,0,0,0.03,0.03,0.83,37.425,26.5,0.05
2005,2005-11-04,18.4,-33.9,16,0,0,430,0,1430,0,0,0.03,0.03,0.87,37.199,26.955,0.05
2005,2005-11-06,12.1,-30.8,4,0,0,0,0,4850,0,0,0.03,0.03,1.11,35.918,27.499,0.11
2005,2005-11-08,6.5,-28.1,5,0,0,230,0,4270,580,0,0.03,0.03,1.98,34.832,28.279,0.09
2005,2005-11-10,0.9,-25.4,11,0,0,0,0,6830,0,0,0.03,0.0687905662648928,1.39,36.066,27.249,0.07
2005,2005-11-11,-2.9,-25,10,0,0,0,0,3640,0,120,0.03,0.09757276504244072,1.37,36.267,26.884,0.07
2005,2005-11-13,-11,-25,18,0,0,140,0,3260,410,0,0.03,0.21,1.01,36.667,25.62,0.05
2005,2005-11-14,-14.4,-25,19,0,0,350,0,1770,0,0,0.03,0.2,1.12,36.848,25.296,0.04
2005,2005-11-15,-18.6,-25,22,0,120,360,0,2370,4380,0,0.03,0.28,1.14,36.966,24.497,0.05
2005,2005-11-16,-21.1,-22.4,18,0,0,320,0,4620,8120,0,0.03,0.28,1.25,36.93966666666665,24.159666666666666,0.02
2005,2005-11-16,-21.1,-22.4,33,0,0,0,0,4740,13990,0,0.03,0.26,1.22,36.909,23.896666666666665,0.02666666666666667
2005,2005-11-16,-21.1,-22.4,60,0,0,0,0,6430,18050,0,0.03,0.25,1.26,36.836666666666666,22.519333333333336,0.02666666666666667
2005,2005-11-16,-21.1,-22.4,139,170,170,0,0,10780,1520,0,0.05,0.25,1.28,36.701666666666654,21.47833333333333,0.12333333333333335
2005,2005-11-16,-21.1,-22.4,152,70,0,0,0,1650,220,0,0.75,0.32,1.53,36.553166666666655,20.776333333333334,0.135
2005,2005-11-16,-21.1,-22.4,209,0,0,0,0,250,0,0,5.21,0.56,2.6,35.77266666666667,16.92,0.05333333333333334
2005,2005-11-16,-21.1,-22.4,510,40,0,0,0,150,0,0,25.38,1.63,12.69,34.681999999999995,8.636000000000001,0.01
2005,2005-11-16,-21.1,-22.4,1009,30,0,0,0,30,0,0,33.95,2.31,41.94,34.531,3.645,0.01
2005,2005-11-16,-21.1,-22.4,3508,0,0,0,0,0,0,0,23.03,1.58,44.3,34.899,2.417,0
2005,2005-11-16,-21.1,-22.4,5010,0,0,0,0,60,0,0,31.75,2.22,107.1,34.735,0.907,0.01
2005,2005-11-18,-23.8,-16.5,21,0,0,0,0,9480,2770,0,0.03,0.29,1.57,36.536,22.94,0.04
2005,2005-11-21,-28.9,-4.7,17,0,0,130,0,2950,510,0,0.03,0.24,1.74,36.12,20.789,0.05
2005,2005-11-23,-32.5,4.2,8,0,0,0,0,39600,0,0,0.03,0.29,0.98,35.531,17.586,0.09
2005,2005-11-24,-33.6,8.9,6,0,0,0,0,131610,0,0,0.03,0.21,2.02,35.55,18.008,0.23
2005,2005-11-24,-33.9,10.3,2,0,0,0,0,265780,0,0,0.03,0.08,1.42,35.53,18.335,0.11
